>> executar_pipeline_real
=== EXECUTANDO PIPELINE REAL ===

========================================
  SISTEMA DE SEGMENTAÇÃO COMPLETO
========================================
Iniciando execução do pipeline completo...

[1/5] Verificando configuração inicial...
  → Verificando caminhos de entrada...
    ✅ Imagens originais para treinamento: 217 arquivos encontrados
    ✅ Máscaras para treinamento: 217 arquivos encontrados
    ✅ Imagens para segmentação: 49 arquivos encontrados
  → Criando estrutura de pastas de saída...
    ✅ Pasta já existe: resultados_segmentacao
    ✅ Pasta já existe: resultados_segmentacao\unet
    ✅ Pasta já existe: resultados_segmentacao\attention_unet
    ✅ Pasta já existe: resultados_segmentacao\comparacoes
    ✅ Pasta já existe: resultados_segmentacao\relatorios
    ✅ Pasta já existe: resultados_segmentacao\modelos
    ✅ Pasta já existe: logs
  → Configuração inicial concluída
✅ Configuração verificada com sucesso!

[2/5] Iniciando treinamento dos modelos...
  → Preparando para treinamento dos modelos...
    → Treinando modelo U-Net...
✅ Caminhos validados com sucesso!
=== INICIANDO TREINAMENTO U-NET ===
[1/5] Carregando dados de treinamento...
   Encontradas 217 imagens para treinamento
   Carregadas 10 pares imagem-máscara válidos
   Carregadas 20 pares imagem-máscara válidos
   Carregadas 30 pares imagem-máscara válidos
   Carregadas 40 pares imagem-máscara válidos
   Carregadas 50 pares imagem-máscara válidos
   Carregadas 60 pares imagem-máscara válidos
   Carregadas 70 pares imagem-máscara válidos
   Carregadas 80 pares imagem-máscara válidos
   Carregadas 90 pares imagem-máscara válidos
   Carregadas 100 pares imagem-máscara válidos
   Carregadas 110 pares imagem-máscara válidos
   Carregadas 120 pares imagem-máscara válidos
   Carregadas 130 pares imagem-máscara válidos
   Carregadas 140 pares imagem-máscara válidos
   Carregadas 150 pares imagem-máscara válidos
   Carregadas 160 pares imagem-máscara válidos
   Carregadas 170 pares imagem-máscara válidos
   Carregadas 180 pares imagem-máscara válidos
   Carregadas 190 pares imagem-máscara válidos
   Carregadas 200 pares imagem-máscara válidos
   Carregadas 210 pares imagem-máscara válidos
   ✅ Dados carregados: 217 pares imagem-máscara válidos!
Warning: Class 'datetime' is defined in a class folder and takes precedence over a function with the same name that is
earlier on the MATLAB path. In a future release, class 'datetime' will no longer be given precedence.

Click here for the locations of the conflicting items.
Click here for guidelines to avoid this warning. 
> In matlab.io.datastore.PixelLabelDatastore.create (line 1175)
In pixelLabelDatastore (line 218)
In TreinadorUNet/carregarDados (line 129)
In TreinadorUNet/treinar (line 39)
In executar_sistema_completo>executar_treinamento (line 240)
In executar_sistema_completo (line 47)
In executar_pipeline_real (line 18) 
[2/5] Criando arquitetura U-Net...
   ✅ Arquitetura U-Net criada com sucesso!
[3/5] Configurando parâmetros de treinamento...
   ✅ Configuração de treinamento definida!
      - Epochs: 50
      - Learning Rate: 0.0010
      - Batch Size: 4
[4/5] Executando treinamento...
Training on single CPU.
Initializing input data normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
   Carregadas 100 pares imagem-máscara válidos
   Carregadas 110 pares imagem-máscara válidos
   Carregadas 120 pares imagem-máscara válidos
   Carregadas 130 pares imagem-máscara válidos
   Carregadas 140 pares imagem-máscara válidos
   Carregadas 150 pares imagem-máscara válidos
   Carregadas 160 pares imagem-máscara válidos
   Carregadas 170 pares imagem-máscara válidos
   Carregadas 180 pares imagem-máscara válidos
   Carregadas 190 pares imagem-máscara válidos
   Carregadas 200 pares imagem-máscara válidos
   Carregadas 210 pares imagem-máscara válidos
   ✅ Dados carregados: 217 pares imagem-máscara válidos!
[2/5] Criando arquitetura Attention U-Net...
   ✅ Arquitetura Attention U-Net criada com mecanismos de atenção!
[3/5] Configurando parâmetros otimizados para Attention U-Net...
   ✅ Configuração otimizada para Attention U-Net definida!
      - Epochs: 60
      - Learning Rate: 0.0005 (com decay)
      - Batch Size: 2
      - Validation Patience: 8 (maior para modelo complexo)
[4/5] Executando treinamento...
❌ Erro durante treinamento: Invalid training data. Predictors must be a numeric array, a datastore, or a table. For networks with sequence input, predictors can also be a cell array of sequences.

❌ ERRO DURANTE A EXECUÇÃO:
Mensagem: Invalid training data. Predictors must be a numeric array, a datastore, or a table. For networks with sequence input, predictors can also be a cell array of sequences.
Arquivo: C:\Program Files\MATLAB\R2024a\toolbox\nnet\cnn\trainNetwork.m
Linha: 191

Execução interrompida. Verifique o log para mais detalhes.
Log de execução: 

⚠️ Falha ao executar o pipeline direto: Invalid training data. Predictors must be a numeric array, a datastore, or a table. For networks with sequence input, predictors can also be a cell array of sequences.
→ Iniciando execução com monitoramento para coletar logs...
=== SISTEMA DE MONITORAMENTO DE ERROS ===
Iniciando monitoramento do pipeline...
[2025-08-16 14:02:57] INFO: Sistema de monitoramento iniciado
[2025-08-16 14:02:57] INFO: Paths adicionados com sucesso
[2025-08-16 14:02:57] INFO: Iniciando execução monitorada do pipeline
[2025-08-16 14:02:57] INFO: Verificando dependências...
[2025-08-16 14:02:57] DEBUG: Arquivo encontrado: src/utils/ErrorHandler.m
[2025-08-16 14:02:57] DEBUG: Arquivo encontrado: src/utils/VisualizationHelper.m
[2025-08-16 14:02:57] DEBUG: Arquivo encontrado: src/utils/DataTypeConverter.m
[2025-08-16 14:02:57] DEBUG: Arquivo encontrado: src/utils/PreprocessingValidator.m
[2025-08-16 14:02:57] DEBUG: Arquivo encontrado: executar_comparacao.m
[2025-08-16 14:02:57] DEBUG: Arquivo encontrado: legacy/comparacao_unet_attention_final.m
[2025-08-16 14:02:57] WARNING: Toolbox pode não estar disponível: Deep Learning Toolbox
[2025-08-16 14:02:57] WARNING: Toolbox pode não estar disponível: Image Processing Toolbox
[2025-08-16 14:02:57] WARNING: Toolbox pode não estar disponível: Computer Vision Toolbox
[2025-08-16 14:02:57] SUCCESS: Dependências verificadas
[2025-08-16 14:02:57] INFO: Configurando ambiente...
[2025-08-16 14:02:57] INFO: Configuração criada com sucesso
[2025-08-16 14:02:57] SUCCESS: Ambiente configurado
[2025-08-16 14:02:57] INFO: Executando pipeline principal...
[2025-08-16 14:02:57] INFO: Tentando executar executar_comparacao()...
[2025-08-16 14:02:57] INFO: Usando versão automatizada do pipeline

========================================
  SISTEMA DE SEGMENTAÇÃO COMPLETO
========================================
Iniciando execução do pipeline completo...

[1/5] Verificando configuração inicial...
  → Verificando caminhos de entrada...
    ✅ Imagens originais para treinamento: 217 arquivos encontrados
    ✅ Máscaras para treinamento: 217 arquivos encontrados
    ✅ Imagens para segmentação: 49 arquivos encontrados
  → Criando estrutura de pastas de saída...
    ✅ Pasta já existe: resultados_segmentacao
    ✅ Pasta já existe: resultados_segmentacao\unet
    ✅ Pasta já existe: resultados_segmentacao\attention_unet
    ✅ Pasta já existe: resultados_segmentacao\comparacoes
    ✅ Pasta já existe: resultados_segmentacao\relatorios
    ✅ Pasta já existe: resultados_segmentacao\modelos
    ✅ Pasta já existe: logs
  → Configuração inicial concluída
✅ Configuração verificada com sucesso!

[2/5] Iniciando treinamento dos modelos...
  → Preparando para treinamento dos modelos...
    → Treinando modelo U-Net...
✅ Caminhos validados com sucesso!
=== INICIANDO TREINAMENTO U-NET ===
[1/5] Carregando dados de treinamento...
   Encontradas 217 imagens para treinamento
   Carregadas 10 pares imagem-máscara válidos
   Carregadas 20 pares imagem-máscara válidos
   Carregadas 30 pares imagem-máscara válidos
   Carregadas 40 pares imagem-máscara válidos
   Carregadas 50 pares imagem-máscara válidos
   Carregadas 60 pares imagem-máscara válidos
   Carregadas 70 pares imagem-máscara válidos
   Carregadas 80 pares imagem-máscara válidos
   Carregadas 90 pares imagem-máscara válidos
   Carregadas 100 pares imagem-máscara válidos
   Carregadas 110 pares imagem-máscara válidos
   Carregadas 120 pares imagem-máscara válidos
   Carregadas 130 pares imagem-máscara válidos
   Carregadas 140 pares imagem-máscara válidos
   Carregadas 150 pares imagem-máscara válidos
   Carregadas 160 pares imagem-máscara válidos
   Carregadas 170 pares imagem-máscara válidos
   Carregadas 180 pares imagem-máscara válidos
   Carregadas 190 pares imagem-máscara válidos
   Carregadas 200 pares imagem-máscara válidos
   Carregadas 210 pares imagem-máscara válidos
   ✅ Dados carregados: 217 pares imagem-máscara válidos!
[2/5] Criando arquitetura U-Net...
   ✅ Arquitetura U-Net criada com sucesso!
[3/5] Configurando parâmetros de treinamento...
   ✅ Configuração de treinamento definida!
      - Epochs: 50
      - Learning Rate: 0.0010
      - Batch Size: 4
[4/5] Executando treinamento...
Training on single CPU.
Initializing input data normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:49 |       85.55% |       0.5304 |          0.0010 |
|       1 |          10 |       00:09:05 |       88.56% |       0.2755 |          0.0010 |
|       1 |          20 |       00:16:58 |       88.87% |       0.2404 |          0.0010 |
|       1 |          30 |       00:24:53 |       91.24% |       0.1929 |          0.0010 |
|       1 |          40 |       00:32:52 |       88.13% |       0.2408 |          0.0010 |
|       1 |          50 |       00:41:00 |       88.63% |       0.2275 |          0.0010 |
|       2 |          60 |       00:48:50 |       88.88% |       0.2287 |          0.0010 |
|       2 |          70 |       00:56:47 |       91.34% |       0.1999 |          0.0010 |
|       2 |          80 |       01:04:44 |       91.36% |       0.1753 |          0.0010 |
|       2 |          90 |       01:13:32 |       91.79% |       0.1765 |          0.0010 |
|       2 |         100 |       01:22:36 |       92.00% |       0.1653 |          0.0010 |
|       3 |         110 |       01:31:37 |       91.73% |       0.1683 |          0.0010 |
|       3 |         120 |       01:40:07 |       92.12% |       0.1621 |          0.0010 |
|       3 |         130 |       01:48:53 |       91.27% |       0.1748 |          0.0010 |
|       3 |         140 |       01:57:32 |       90.21% |       0.1920 |          0.0010 |
|       3 |         150 |       02:06:31 |       90.65% |       0.1819 |          0.0010 |
|       3 |         160 |       02:15:42 |       90.68% |       0.1839 |          0.0010 |
|       4 |         170 |       02:25:28 |       91.52% |       0.1816 |          0.0010 |
|       4 |         180 |       02:35:34 |       91.70% |       0.1811 |          0.0010 |
|       4 |         190 |       02:44:40 |       90.30% |       0.1885 |          0.0010 |
|       4 |         200 |       02:54:27 |       90.97% |       0.1833 |          0.0010 |
|       4 |         210 |       03:02:28 |       91.81% |       0.1749 |          0.0010 |
|       5 |         220 |       03:10:26 |       92.96% |       0.1510 |          0.0010 |
|       5 |         230 |       03:17:27 |       90.64% |       0.2261 |          0.0010 |
|       5 |         240 |       03:24:26 |       91.33% |       0.1865 |          0.0010 |
|       5 |         250 |       03:31:18 |       89.73% |       0.2086 |          0.0010 |
|       5 |         260 |       03:38:29 |       92.11% |       0.1695 |          0.0010 |
|       5 |         270 |       03:45:36 |       91.34% |       0.1755 |          0.0010 |
|       6 |         280 |       03:52:52 |       91.74% |       0.1749 |          0.0010 |
|       6 |         290 |       03:59:55 |       91.34% |       0.1698 |          0.0010 |
|       6 |         300 |       04:06:59 |       91.55% |       0.1772 |          0.0010 |
|       6 |         310 |       04:13:56 |       91.86% |       0.1671 |          0.0010 |
|       6 |         320 |       04:20:51 |       91.25% |       0.1759 |          0.0010 |
|       7 |         330 |       04:27:56 |       92.68% |       0.1592 |          0.0010 |
|       7 |         340 |       04:35:00 |       91.93% |       0.1718 |          0.0010 |
|       7 |         350 |       04:41:58 |       92.75% |       0.1562 |          0.0010 |
|       7 |         360 |       04:49:03 |       90.35% |       0.1914 |          0.0010 |
|       7 |         370 |       04:56:07 |       91.45% |       0.1712 |          0.0010 |
|       8 |         380 |       05:03:42 |       89.10% |       0.2053 |          0.0010 |
|       8 |         390 |       05:11:09 |       92.75% |       0.1494 |          0.0010 |
|       8 |         400 |       05:18:48 |       92.17% |       0.1609 |          0.0010 |
|       8 |         410 |       05:26:48 |       92.09% |       0.1670 |          0.0010 |
|       8 |         420 |       05:34:48 |       87.79% |       0.3066 |          0.0010 |
|       8 |         430 |       05:42:41 |       92.10% |       0.1740 |          0.0010 |
|       9 |         440 |       05:50:59 |       91.47% |       0.1672 |          0.0010 |
|       9 |         450 |       05:58:56 |       92.58% |       0.1559 |          0.0010 |
|       9 |         460 |       06:07:08 |       93.00% |       0.1529 |          0.0010 |
|       9 |         470 |       06:15:58 |       90.97% |       0.1781 |          0.0010 |
|       9 |         480 |       06:24:41 |       91.96% |       0.1644 |          0.0010 |
|      10 |         490 |       06:31:48 |       91.98% |       0.1594 |          0.0010 |
|      10 |         500 |       06:38:59 |       90.04% |       0.1889 |          0.0010 |
|      10 |         510 |       06:46:14 |       91.42% |       0.1673 |          0.0010 |
|      10 |         520 |       06:53:23 |       93.42% |       0.1366 |          0.0010 |
|      10 |         530 |       07:00:33 |       92.61% |       0.1500 |          0.0010 |
|      10 |         540 |       07:07:39 |       88.57% |       0.2846 |          0.0010 |
|      11 |         550 |       07:14:51 |       92.02% |       0.1554 |          0.0010 |
|      11 |         560 |       07:22:02 |       92.52% |       0.1625 |          0.0010 |
|      11 |         570 |       07:29:07 |       91.24% |       0.1765 |          0.0010 |
|      11 |         580 |       07:36:25 |       91.40% |       0.1637 |          0.0010 |
|      11 |         590 |       07:43:42 |       92.31% |       0.1604 |          0.0010 |
|      12 |         600 |       07:50:58 |       90.04% |       0.2143 |          0.0010 |
|      12 |         610 |       07:58:06 |       90.94% |       0.1847 |          0.0010 |
|      12 |         620 |       08:05:14 |       92.49% |       0.1521 |          0.0010 |
|      12 |         630 |       08:12:23 |       91.86% |       0.1637 |          0.0010 |
|      12 |         640 |       08:19:38 |       90.69% |       0.1897 |          0.0010 |
|      13 |         650 |       08:26:47 |       92.80% |       0.1540 |          0.0010 |
|      13 |         660 |       08:33:59 |       92.61% |       0.1509 |          0.0010 |
|      13 |         670 |       08:40:57 |       92.13% |       0.1700 |          0.0010 |
|      13 |         680 |       08:48:03 |       92.52% |       0.1588 |          0.0010 |
|      13 |         690 |       08:55:06 |       92.38% |       0.1623 |          0.0010 |
|      13 |         700 |       09:02:15 |       92.67% |       0.1552 |          0.0010 |
|      14 |         710 |       09:09:28 |       92.43% |       0.1560 |          0.0010 |
|      14 |         720 |       09:16:33 |       91.79% |       0.1647 |          0.0010 |
|      14 |         730 |       09:23:48 |       90.50% |       0.1758 |          0.0010 |
|      14 |         740 |       09:32:16 |       91.11% |       0.1729 |          0.0010 |
|      14 |         750 |       09:39:51 |       92.17% |       0.1825 |          0.0010 |
|      15 |         760 |       09:47:38 |       92.14% |       0.1606 |          0.0010 |
|      15 |         770 |       09:55:13 |       92.33% |       0.1606 |          0.0010 |
|      15 |         780 |       10:03:12 |       89.55% |       0.2442 |          0.0010 |
|      15 |         790 |       10:10:58 |       93.60% |       0.1377 |          0.0010 |
|      15 |         800 |       10:18:45 |       90.54% |       0.1811 |          0.0010 |
|      15 |         810 |       10:26:16 |       89.71% |       0.1965 |          0.0010 |
|      16 |         820 |       10:33:44 |       91.30% |       0.1750 |          0.0010 |
|      16 |         830 |       10:41:25 |       91.36% |       0.1679 |          0.0010 |
|      16 |         840 |       10:49:12 |       91.67% |       0.1662 |          0.0010 |
|      16 |         850 |       10:57:05 |       91.61% |       0.1593 |          0.0010 |
|      16 |         860 |       11:05:03 |       91.89% |       0.1599 |          0.0010 |
|      17 |         870 |       11:12:42 |       91.96% |       0.1704 |          0.0010 |
|      17 |         880 |       11:20:01 |       92.82% |       0.1495 |          0.0010 |
|      17 |         890 |       11:27:07 |       91.10% |       0.1786 |          0.0010 |
|      17 |         900 |       11:34:19 |       92.16% |       0.1641 |          0.0010 |
|      17 |         910 |       11:41:34 |       91.31% |       0.1724 |          0.0010 |
|      18 |         920 |       11:48:51 |       91.80% |       0.1581 |          0.0010 |
|      18 |         930 |       11:56:00 |       91.97% |       0.1619 |          0.0010 |
|      18 |         940 |       12:03:13 |       91.66% |       0.1654 |          0.0010 |
|      18 |         950 |       12:10:23 |       93.94% |       0.1249 |          0.0010 |
|      18 |         960 |       12:17:33 |       91.99% |       0.1579 |          0.0010 |
|      18 |         970 |       12:24:46 |       90.47% |       0.1795 |          0.0010 |
|      19 |         980 |       12:31:41 |       92.37% |       0.1565 |          0.0010 |
|      19 |         990 |       12:38:16 |       92.15% |       0.1660 |          0.0010 |
|      19 |        1000 |       12:45:01 |       91.19% |       0.1700 |          0.0010 |
|      19 |        1010 |       12:51:56 |       90.90% |       0.1778 |          0.0010 |
|      19 |        1020 |       12:59:12 |       86.72% |       0.2935 |          0.0010 |
|      20 |        1030 |       13:06:19 |       91.75% |       0.1664 |          0.0010 |
|      20 |        1040 |       13:13:31 |       92.51% |       0.1635 |          0.0010 |
|      20 |        1050 |       13:20:46 |       92.80% |       0.1497 |          0.0010 |
|      20 |        1060 |       13:28:02 |       91.94% |       0.1640 |          0.0010 |
|      20 |        1070 |       13:35:11 |       89.94% |       0.2060 |          0.0010 |
|      20 |        1080 |       13:42:22 |       93.23% |       0.1499 |          0.0010 |
|      21 |        1090 |       13:49:20 |       92.69% |       0.1462 |          0.0010 |
|      21 |        1100 |       13:56:32 |       92.96% |       0.1456 |          0.0010 |
|      21 |        1110 |       14:03:47 |       92.95% |       0.1475 |          0.0010 |
|      21 |        1120 |       14:10:55 |       90.36% |       0.1934 |          0.0010 |
|      21 |        1130 |       14:18:07 |       92.04% |       0.1665 |          0.0010 |
|      22 |        1140 |       14:25:23 |       92.83% |       0.1532 |          0.0010 |
|      22 |        1150 |       14:32:36 |       92.28% |       0.1593 |          0.0010 |
|      22 |        1160 |       14:39:49 |       88.33% |       0.2320 |          0.0010 |
|      22 |        1170 |       14:47:06 |       90.59% |       0.1856 |          0.0010 |
|      22 |        1180 |       14:54:24 |       90.49% |       0.1825 |          0.0010 |
|      23 |        1190 |       15:01:38 |       91.88% |       0.1809 |          0.0010 |
|      23 |        1200 |       15:08:43 |       92.29% |       0.1543 |          0.0010 |
|      23 |        1210 |       15:15:51 |       92.49% |       0.1552 |          0.0010 |
|      23 |        1220 |       15:23:02 |       92.77% |       0.1491 |          0.0010 |
|      23 |        1230 |       15:30:10 |       91.87% |       0.1688 |          0.0010 |
|      23 |        1240 |       15:37:12 |       91.87% |       0.1579 |          0.0010 |
|      24 |        1250 |       15:44:25 |       92.04% |       0.1523 |          0.0010 |
|      24 |        1260 |       15:51:36 |       91.58% |       0.1724 |          0.0010 |
|      24 |        1270 |       15:58:49 |       91.92% |       0.1527 |          0.0010 |
|      24 |        1280 |       16:05:53 |       91.71% |       0.1670 |          0.0010 |
|      24 |        1290 |       16:13:01 |       93.36% |       0.1460 |          0.0010 |
|      25 |        1300 |       16:20:07 |       91.76% |       0.1601 |          0.0010 |
|      25 |        1310 |       16:27:06 |       93.26% |       0.1398 |          0.0010 |
|      25 |        1320 |       16:34:06 |       91.46% |       0.1679 |          0.0010 |
|      25 |        1330 |       16:41:15 |       91.82% |       0.1734 |          0.0010 |
|      25 |        1340 |       16:48:09 |       92.43% |       0.1533 |          0.0010 |
|      25 |        1350 |       16:55:22 |       92.42% |       0.1582 |          0.0010 |
|      26 |        1360 |       17:02:28 |       92.20% |       0.1627 |          0.0010 |
|      26 |        1370 |       17:09:36 |       93.58% |       0.1320 |          0.0010 |
|      26 |        1380 |       17:16:44 |       89.62% |       0.2366 |          0.0010 |
|      26 |        1390 |       17:23:47 |       91.82% |       0.1659 |          0.0010 |
|      26 |        1400 |       17:30:49 |       92.47% |       0.1580 |          0.0010 |
|      27 |        1410 |       17:38:08 |       92.12% |       0.1719 |          0.0010 |
|      27 |        1420 |       17:45:45 |       91.91% |       0.1607 |          0.0010 |
|      27 |        1430 |       17:53:19 |       92.09% |       0.1522 |          0.0010 |
|      27 |        1440 |       18:00:46 |       91.07% |       0.1778 |          0.0010 |
|      27 |        1450 |       18:07:52 |       92.40% |       0.1538 |          0.0010 |
|      28 |        1460 |       18:15:20 |       91.03% |       0.1879 |          0.0010 |
|      28 |        1470 |       18:22:45 |       94.50% |       0.1281 |          0.0010 |
|      28 |        1480 |       18:30:16 |       91.71% |       0.1705 |          0.0010 |
|      28 |        1490 |       18:38:04 |       92.03% |       0.1674 |          0.0010 |
|      28 |        1500 |       18:45:33 |       92.69% |       0.1515 |          0.0010 |
|      28 |        1510 |       18:53:13 |       91.39% |       0.1675 |          0.0010 |
|      29 |        1520 |       19:00:30 |       92.45% |       0.1535 |          0.0010 |
|      29 |        1530 |       19:07:51 |       91.39% |       0.1636 |          0.0010 |
|      29 |        1540 |       19:15:25 |       91.02% |       0.1909 |          0.0010 |
|      29 |        1550 |       19:23:02 |       92.19% |       0.1587 |          0.0010 |
|      29 |        1560 |       19:30:49 |       92.60% |       0.1482 |          0.0010 |
|      30 |        1570 |       19:38:28 |       89.74% |       0.1970 |          0.0010 |
|      30 |        1580 |       19:46:27 |       91.91% |       0.1633 |          0.0010 |
|      30 |        1590 |       19:54:12 |       91.73% |       0.1647 |          0.0010 |
|      30 |        1600 |       20:01:50 |       91.16% |       0.1685 |          0.0010 |
|      30 |        1610 |       20:09:28 |       91.85% |       0.1630 |          0.0010 |
|      30 |        1620 |       20:17:11 |       90.72% |       0.1798 |          0.0010 |
|      31 |        1630 |       20:24:46 |       91.68% |       0.1588 |          0.0010 |
|      31 |        1640 |       20:31:51 |       92.88% |       0.1459 |          0.0010 |
|      31 |        1650 |       20:38:57 |       91.98% |       0.1622 |          0.0010 |
|      31 |        1660 |       20:45:58 |       93.29% |       0.1410 |          0.0010 |
|      31 |        1670 |       20:53:00 |       91.06% |       0.1852 |          0.0010 |
|      32 |        1680 |       20:59:52 |       92.50% |       0.1577 |          0.0010 |
|      32 |        1690 |       21:07:01 |       92.03% |       0.1719 |          0.0010 |
|      32 |        1700 |       21:14:11 |       92.74% |       0.1498 |          0.0010 |
|      32 |        1710 |       21:21:18 |       92.33% |       0.1572 |          0.0010 |
|      32 |        1720 |       21:28:27 |       92.22% |       0.1589 |          0.0010 |
|      33 |        1730 |       21:35:39 |       93.17% |       0.1439 |          0.0010 |
|      33 |        1740 |       21:42:49 |       91.94% |       0.1598 |          0.0010 |
|      33 |        1750 |       21:49:55 |       92.76% |       0.1425 |          0.0010 |
|      33 |        1760 |       21:57:09 |       92.41% |       0.1568 |          0.0010 |
|      33 |        1770 |       22:04:25 |       92.41% |       0.1549 |          0.0010 |
|      33 |        1780 |       22:11:40 |       92.40% |       0.1585 |          0.0010 |
|      34 |        1790 |       22:18:48 |       91.33% |       0.1624 |          0.0010 |
|      34 |        1800 |       22:25:54 |       92.97% |       0.1437 |          0.0010 |
|      34 |        1810 |       22:33:02 |       92.76% |       0.1503 |          0.0010 |
|      34 |        1820 |       22:40:06 |       93.17% |       0.1352 |          0.0010 |
|      34 |        1830 |       22:47:17 |       92.92% |       0.1446 |          0.0010 |
|      35 |        1840 |       22:54:27 |       93.28% |       0.1381 |          0.0010 |
|      35 |        1850 |       23:01:37 |       90.11% |       0.1885 |          0.0010 |
|      35 |        1860 |       23:08:43 |       92.08% |       0.1665 |          0.0010 |
|      35 |        1870 |       23:15:58 |       91.24% |       0.1580 |          0.0010 |
|      35 |        1880 |       23:23:03 |       92.47% |       0.1577 |          0.0010 |
|      35 |        1890 |       23:30:08 |       90.43% |       0.1882 |          0.0010 |
|      36 |        1900 |       23:37:17 |       92.48% |       0.1598 |          0.0010 |
|      36 |        1910 |       23:44:21 |       92.44% |       0.1588 |          0.0010 |
|      36 |        1920 |       23:51:34 |       91.36% |       0.1745 |          0.0010 |
|      36 |        1930 |       23:58:38 |       91.23% |       0.1785 |          0.0010 |
|      36 |        1940 |       24:05:48 |       92.36% |       0.1613 |          0.0010 |
|      37 |        1950 |       24:13:01 |       92.05% |       0.1571 |          0.0010 |
|      37 |        1960 |       24:20:11 |       92.22% |       0.1622 |          0.0010 |
|      37 |        1970 |       24:27:15 |       92.89% |       0.1401 |          0.0010 |
|      37 |        1980 |       24:34:27 |       92.30% |       0.1557 |          0.0010 |
|      37 |        1990 |       24:41:39 |       92.84% |       0.1515 |          0.0010 |
|      38 |        2000 |       24:48:50 |       91.81% |       0.1595 |          0.0010 |
|      38 |        2010 |       24:56:02 |       92.55% |       0.1581 |          0.0010 |
|      38 |        2020 |       25:03:16 |       92.20% |       0.1545 |          0.0010 |
|      38 |        2030 |       25:10:23 |       92.14% |       0.1666 |          0.0010 |
|      38 |        2040 |       25:17:35 |       93.66% |       0.1337 |          0.0010 |
|      38 |        2050 |       25:24:48 |       90.89% |       0.1802 |          0.0010 |
|      39 |        2060 |       25:32:04 |       93.35% |       0.1438 |          0.0010 |
|      39 |        2070 |       25:41:59 |       92.76% |       0.1481 |          0.0010 |
|      39 |        2080 |       25:50:58 |       92.17% |       0.1628 |          0.0010 |
|      39 |        2090 |       25:59:08 |       91.98% |       0.1631 |          0.0010 |
|      39 |        2100 |       26:07:19 |       91.42% |       0.1829 |          0.0010 |
|      40 |        2110 |       26:15:35 |       92.90% |       0.1451 |          0.0010 |
|      40 |        2120 |       26:23:17 |       93.14% |       0.1477 |          0.0010 |
|      40 |        2130 |       26:30:58 |       92.29% |       0.1522 |          0.0010 |
|      40 |        2140 |       26:39:01 |       92.50% |       0.1488 |          0.0010 |
|      40 |        2150 |       26:46:35 |       93.12% |       0.1380 |          0.0010 |
|      40 |        2160 |       26:56:03 |       92.79% |       0.1591 |          0.0010 |
|      41 |        2170 |       27:03:43 |       92.03% |       0.1617 |          0.0010 |
|      41 |        2180 |       27:11:19 |       93.29% |       0.1403 |          0.0010 |
|      41 |        2190 |       27:18:35 |       92.02% |       0.1502 |          0.0010 |
|      41 |        2200 |       27:25:54 |       91.70% |       0.1543 |          0.0010 |
|      41 |        2210 |       27:33:05 |       92.14% |       0.1616 |          0.0010 |
|      42 |        2220 |       27:40:18 |       91.36% |       0.1665 |          0.0010 |
|      42 |        2230 |       27:47:30 |       92.49% |       0.1493 |          0.0010 |
|      42 |        2240 |       27:54:55 |       92.00% |       0.1614 |          0.0010 |
|      42 |        2250 |       28:02:14 |       91.31% |       0.1799 |          0.0010 |
|      42 |        2260 |       28:09:35 |       90.96% |       0.1798 |          0.0010 |
|      43 |        2270 |       28:16:57 |       93.20% |       0.1409 |          0.0010 |
|      43 |        2280 |       28:24:18 |       93.37% |       0.1460 |          0.0010 |
|      43 |        2290 |       28:31:42 |       92.28% |       0.1582 |          0.0010 |
|      43 |        2300 |       28:39:04 |       92.11% |       0.1575 |          0.0010 |
|      43 |        2310 |       28:46:25 |       92.45% |       0.1512 |          0.0010 |
|      43 |        2320 |       28:53:47 |       92.67% |       0.1484 |          0.0010 |
|      44 |        2330 |       29:01:12 |       92.79% |       0.1626 |          0.0010 |
|      44 |        2340 |       29:08:23 |       92.00% |       0.1593 |          0.0010 |
|      44 |        2350 |       29:15:37 |       91.69% |       0.1762 |          0.0010 |
|      44 |        2360 |       29:23:01 |       91.82% |       0.1657 |          0.0010 |
|      44 |        2370 |       29:30:28 |       93.30% |       0.1436 |          0.0010 |
|      45 |        2380 |       29:37:52 |       93.02% |       0.1489 |          0.0010 |
|      45 |        2390 |       29:45:16 |       90.64% |       0.1846 |          0.0010 |
|      45 |        2400 |       29:52:37 |       92.83% |       0.1460 |          0.0010 |
|      45 |        2410 |       30:00:03 |       90.58% |       0.1954 |          0.0010 |
|      45 |        2420 |       30:07:23 |       92.48% |       0.1503 |          0.0010 |
|      45 |        2430 |       30:14:42 |       92.41% |       0.1564 |          0.0010 |
|      46 |        2440 |       30:22:02 |       93.23% |       0.1409 |          0.0010 |
|      46 |        2450 |       30:29:15 |       93.29% |       0.1325 |          0.0010 |
|      46 |        2460 |       30:36:21 |       92.98% |       0.1474 |          0.0010 |
|      46 |        2470 |       30:43:37 |       93.35% |       0.1374 |          0.0010 |
